config_tag,train_accuracy,test_accuracy,confusion_matrix,precision_train,precision_test,recall_train,recall_test,n_layers,hidden_neurons,epochs,activation_function,execution_dir,execution_time
neurons,0.8,0.76,"[[   2    0   61  667]
 [   0    0   10  229]
 [   0    0  499 1201]
 [   2    0  225 6909]]",0.78,0.7,0.8,0.76,2,"[300, 100]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-124419/,140.02555656433105
neurons,0.85,0.77,"[[  26    0   71  633]
 [   1    0   11  227]
 [  10    0  595 1095]
 [  12    0  201 6923]]",0.82,0.72,0.85,0.77,2,"[400, 200]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-124820/,165.88070964813232
neurons,0.83,0.76,"[[   4    0   52  674]
 [   2    0    8  229]
 [  15    0  497 1188]
 [   8    0  191 6937]]",0.8,0.68,0.83,0.76,2,"[500, 300]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-125247/,221.14629983901978
epochs,0.88,0.79,"[[ 114    0  148  468]
 [   6    0   22  211]
 [  55    0  905  740]
 [  68    0  336 6732]]",0.87,0.75,0.88,0.79,2,"[500, 300]",25,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-125810/,296.2202196121216
epochs,0.91,0.8,"[[ 152    0  147  431]
 [  16    0   19  204]
 [  92    0  887  721]
 [  82    0  251 6803]]",0.89,0.76,0.91,0.8,2,"[500, 300]",30,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-130448/,335.4762279987335
epochs,0.92,0.8,"[[ 234    0  120  376]
 [  45    0   29  165]
 [ 217    0  866  617]
 [ 153    0  208 6775]]",0.92,0.77,0.92,0.8,2,"[500, 300]",35,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-131207/,418.83578729629517
activation,0.84,0.77,"[[  18    0   55  657]
 [   2    0   10  227]
 [  14    0  526 1160]
 [  13    0  152 6971]]",0.81,0.71,0.84,0.77,2,"[500, 300]",20,relu,fnnLogs16/20180516/run-FNNClassifier-activation-132051/,237.3994472026825
activation,0.8,0.75,"[[   2    0   35  693]
 [   1    0    6  232]
 [   0    0  393 1307]
 [   5    0  144 6987]]",0.77,0.69,0.8,0.75,2,"[500, 300]",20,leaky_relu,fnnLogs16/20180516/run-FNNClassifier-activation-132634/,258.28271770477295
activation,0.74,0.73,"[[   2    0    2  726]
 [   2    0    1  236]
 [   4    0  116 1580]
 [   9    0  116 7011]]",0.7,0.63,0.74,0.73,2,"[500, 300]",20,elu,fnnLogs16/20180516/run-FNNClassifier-activation-133237/,241.17551970481873
neurons,0.83,0.77,"[[   5    0   54  671]
 [   0    0    9  230]
 [   2    0  542 1156]
 [   3    0  176 6957]]",0.8,0.72,0.83,0.77,2,"[550, 350]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-133821/,257.57235169410706
neurons,0.84,0.77,"[[  18    0   83  629]
 [   2    0   16  221]
 [   8    0  642 1050]
 [   7    0  240 6889]]",0.82,0.72,0.84,0.77,2,"[400, 400]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-134424/,219.6402816772461
neurons,0.82,0.76,"[[   3    0   38  689]
 [   0    0    7  232]
 [   0    0  432 1268]
 [   3    0  120 7013]]",0.79,0.72,0.82,0.76,2,"[300, 300]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-134951/,169.3056128025055
neurons,0.81,0.76,"[[   3    0   51  676]
 [   0    0    8  231]
 [   0    0  494 1206]
 [   2    0  190 6944]]",0.77,0.72,0.81,0.76,2,"[200, 100]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-135424/,109.80645751953125
neurons,0.8,0.76,"[[   3    0   33  694]
 [   0    0    5  234]
 [   0    0  395 1305]
 [   0    0  119 7017]]",0.77,0.75,0.8,0.76,2,"[200, 50]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-135758/,86.71855068206787
neurons,0.8,0.75,"[[   0    0   43  687]
 [   0    0    7  232]
 [   1    0  425 1274]
 [   0    0  172 6964]]",0.77,0.67,0.8,0.75,2,"[50, 25]",20,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-140109/,49.16524124145508
layers,0.84,0.77,"[[  11    0   62  657]
 [   2    0   10  227]
 [   3    0  571 1126]
 [   5    0  207 6924]]",0.81,0.72,0.84,0.77,3,"[450, 225, 150]",20,relu,fnnLogs16/20180516/run-FNNClassifier-layers-140344/,196.44967103004456
layers,0.83,0.77,"[[  10    0   57  663]
 [   2    0   11  226]
 [   4    0  539 1157]
 [   5    0  171 6960]]",0.81,0.72,0.83,0.77,3,"[500, 275, 200]",20,relu,fnnLogs16/20180516/run-FNNClassifier-layers-140849/,225.20141434669495
layers,0.94,0.81,"[[ 246    0  174  310]
 [  28    0   47  164]
 [ 158    0  990  552]
 [ 154    0  249 6733]]",0.92,0.78,0.94,0.81,4,"[450, 300, 225, 150]",20,relu,fnnLogs16/20180516/run-FNNClassifier-layers-141420/,275.3959381580353
layers,0.93,0.81,"[[ 186    0  177  367]
 [  29    0   32  178]
 [ 119    0  924  657]
 [ 101    0  241 6794]]",0.92,0.77,0.93,0.81,4,"[375, 225, 150, 75]",20,relu,fnnLogs16/20180516/run-FNNClassifier-layers-142043/,200.39809679985046
layers,0.93,0.8,"[[ 201    0   88  441]
 [  20    0   14  205]
 [ 160    0  728  812]
 [ 117    0  107 6912]]",0.92,0.77,0.93,0.8,5,"[450, 375, 300, 225, 150]",20,relu,fnnLogs16/20180516/run-FNNClassifier-layers-142551/,354.0181624889374
layers,0.93,0.79,"[[ 195    0   83  452]
 [  30    0   12  197]
 [ 147    0  592  961]
 [ 100    0   90 6946]]",0.91,0.75,0.93,0.79,5,"[375, 300, 225, 150, 75]",20,relu,fnnLogs16/20180516/run-FNNClassifier-layers-143333/,254.58925437927246
neurons,0.24,0.28,"[[ 326   85   46  273]
 [ 113   41    5   80]
 [ 778  386   61  475]
 [2910 1403  527 2296]]",0.24,0.56,0.24,0.28,2,"[300, 100]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-203406/,0.42801403999328613
neurons,0.27,0.32,"[[  51  203  128  348]
 [   9   72   32  126]
 [ 135  705  260  600]
 [ 475 2645 1246 2770]]",0.26,0.56,0.27,0.32,2,"[400, 200]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-203606/,0.42641735076904297
neurons,0.24,0.16,"[[  37    1  690    2]
 [   9    0  229    1]
 [ 157   19 1514   10]
 [ 713   53 6317   53]]",0.16,0.62,0.24,0.16,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-neurons-203808/,0.49643564224243164
epochs,0.26,0.27,"[[ 399    5  179  147]
 [ 115    3   60   61]
 [ 853   20  365  462]
 [3775  113 1369 1879]]",0.29,0.57,0.26,0.27,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-204018/,0.43558502197265625
epochs,0.19,0.1,"[[   9  289  431    1]
 [   3   70  166    0]
 [ 125  783  788    4]
 [ 155 3245 3636  100]]",0.23,0.72,0.19,0.1,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-204223/,0.4454355239868164
epochs,0.27,0.39,"[[   0   10  366  354]
 [   0    2  108  129]
 [   0    8 1216  476]
 [   0   86 4469 2581]]",0.13,0.57,0.27,0.39,2,"[500, 300]",0,relu,fnnLogs16/20180516/run-FNNClassifier-epochs-204426/,0.4331979751586914
