SentenceCount,MaxSentenceLength
449,13
481,15
134,12
42,8
275,12
188,12
98,11
221,14
89,10
215,12
96,13
197,12
831,14
13,10
10,8
252,13
380,14
280,12
344,14
96,10
197,12
65,15
201,12
378,13
159,11
257,20
170,14
129,13
206,13
349,15
459,14
416,12
265,12
114,11
201,13
331,12
199,12
206,13
243,12
720,16
141,12
211,13
170,13
243,12
187,14
114,11
213,12
132,12
126,16
247,13
368,14
408,13
252,13
88,13
265,13
150,13
179,14
79,12
70,10
155,13
76,12
201,13
333,14
149,13
118,13
6,8
295,13
243,14
151,14
143,12
149,13
142,11
154,13
307,13
183,13
24,9
283,13
133,13
124,11
187,13
326,14
88,13
189,11
95,11
274,12
198,12
58,12
292,14
143,15
214,12
378,13
165,14
138,10
165,13
658,16
33,11
121,11
60,11
147,13
155,12
66,13
134,12
250,17
167,15
229,14
198,12
874,16
112,16
156,13
246,14
134,14
232,13
106,12
165,13
182,13
7,11
115,11
126,12
312,13
623,12
75,12
334,13
64,11
12,10
280,13
124,13
153,16
896,14
512,15
322,13
539,13
344,14
80,13
182,13
220,12
281,13
207,13
88,13
523,14
70,11
426,13
83,11
225,14
281,13
137,14
309,12
309,14
102,12
227,14
367,17
217,14
201,13
217,13
243,12
314,12
246,14
133,13
192,12
144,11
145,12
231,13
261,12
896,14
158,13
30,11
187,14
564,13
175,15
277,16
658,16
174,12
30,13
68,10
217,14
188,16
220,13
174,12
183,13
182,13
275,12
50,10
152,13
99,12
196,14
20,10
182,13
187,14
144,12
190,13
113,11
564,12
257,13
223,13
220,12
89,10
116,12
275,12
292,14
80,13
180,12
114,15
7,7
96,13
511,14
107,13
83,12
267,13
320,13
128,12
146,12
182,13
122,11
138,12
114,15
352,17
60,11
137,13
258,14
257,13
122,11
201,13
133,13
516,14
141,14
262,15
459,16
559,13
155,12
306,36
896,14
297,14
572,15
86,12
182,13
104,12
13,10
238,14
236,14
459,14
181,13
354,16
127,10
326,14
113,11
107,12
213,14
107,14
257,13
196,14
215,17
285,13
191,13
391,16
205,12
127,13
120,14
304,15
281,13
171,13
136,11
333,14
169,12
175,14
199,12
590,14
86,12
294,12
506,22
249,12
186,13
114,15
93,12
44,10
292,14
164,12
65,15
106,12
1015,14
445,15
134,15
158,13
321,15
208,14
304,15
128,12
126,12
114,15
154,12
63,13
836,14
115,13
445,15
182,13
72,11
896,14
257,20
221,13
79,12
182,12
84,11
152,13
197,12
107,13
182,13
157,11
566,13
225,14
177,11
341,13
280,13
153,16
158,13
426,17
831,14
125,13
116,11
176,16
324,12
111,10
383,13
126,12
6,8
10,10
89,10
74,11
199,12
110,12
95,11
590,14
176,12
155,13
288,11
152,13
44,10
319,13
102,11
238,14
106,12
209,13
7,7
110,12
72,11
149,11
292,14
201,12
126,12
159,11
334,13
208,14
95,12
55,13
144,14
470,17
470,14
158,13
200,14
297,14
258,14
182,14
19,13
88,13
295,13
69,12
182,13
143,14
150,13
236,12
473,11
155,14
180,12
33,11
104,12
70,10
191,13
265,13
76,13
171,13
76,12
206,11
80,13
219,15
292,14
291,14
69,11
47,11
183,14
326,14
136,11
181,12
87,12
145,12
234,13
168,12
319,13
73,12
110,12
564,12
114,12
107,13
148,12
377,21
142,14
175,12
280,13
158,13
99,12
176,13
213,18
175,12
426,17
22,15
65,15
245,14
344,14
497,14
215,12
226,13
107,11
321,15
89,14
245,13
426,17
71,11
220,14
179,14
93,12
216,13
213,18
44,10
72,11
309,13
259,13
238,16
124,14
281,14
110,13
459,16
232,12
383,13
225,14
147,13
91,10
127,13
148,12
324,12
354,16
291,14
153,16
191,13
177,13
275,12
7,7
246,14
127,12
114,14
497,14
134,12
266,13
378,13
152,14
302,13
108,11
108,11
152,13
76,12
88,13
47,11
306,13
326,14
57,10
238,14
195,14
129,12
68,10
77,13
151,11
271,13
192,12
108,14
128,12
227,14
93,12
280,13
176,15
125,12
637,16
146,14
72,14
138,11
66,13
173,14
196,12
170,13
151,13
129,11
292,14
80,13
203,18
229,11
174,12
76,12
512,15
18,13
166,14
177,13
281,13
95,11
237,16
262,15
10,9
280,12
217,14
91,15
144,11
215,12
138,12
294,12
144,11
201,13
171,13
578,15
142,14
274,13
304,15
171,14
283,13
13,10
680,16
97,13
206,13
24,9
154,12
22,18
201,13
201,15
209,14
246,14
202,13
265,12
146,12
201,13
76,13
253,13
172,13
312,13
80,11
12,10
476,14
324,12
341,12
285,13
123,12
162,12
126,12
1229,14
232,13
201,13
69,13
67,14
209,14
109,13
587,14
658,16
365,13
135,11
315,13
87,13
147,13
93,12
201,13
106,12
152,13
209,13
421,12
264,20
123,10
283,13
77,13
232,13
229,14
249,12
179,14
69,10
7,7
587,14
137,12
10,9
497,14
18,13
192,12
539,13
1097,13
265,13
187,16
174,13
101,13
280,12
215,17
235,14
182,13
312,13
106,13
239,13
9,9
144,13
90,12
67,14
111,10
69,13
195,12
56,11
133,12
290,13
291,14
320,15
124,13
138,13
55,11
341,12
174,17
530,12
142,11
69,11
182,13
75,12
64,9
99,14
158,13
270,12
378,17
176,12
110,13
229,11
384,14
262,15
322,13
81,11
154,13
124,13
103,11
197,15
152,12
110,12
128,10
232,12
377,21
673,16
90,13
76,12
110,12
241,15
340,14
176,13
132,12
232,12
269,14
312,13
108,14
384,14
129,11
113,10
251,13
144,12
132,12
164,12
103,12
477,14
338,12
19,13
352,17
69,13
159,11
171,13
102,11
94,10
341,12
248,13
292,14
49,12
51,10
614,15
105,13
285,13
303,14
153,11
98,11
123,10
110,12
295,13
149,11
215,17
171,13
231,12
33,10
52,13
349,15
155,13
142,14
139,14
138,11
320,13
559,13
143,14
174,17
281,13
283,13
177,11
89,14
103,12
238,14
141,13
96,13
99,12
99,12
107,12
206,13
153,16
183,12
182,13
219,12
186,13
15,10
209,14
51,10
883,15
238,16
432,12
174,12
150,12
63,12
87,17
294,12
129,13
459,16
283,13
241,15
187,13
110,12
26,10
143,14
119,13
207,13
64,11
182,12
169,12
127,10
512,15
305,14
152,13
69,12
14,8
199,12
192,12
421,12
244,13
157,13
923,15
108,13
52,13
274,13
106,11
144,13
68,10
237,12
72,11
127,12
104,12
201,13
128,17
299,15
155,13
60,11
103,12
175,12
125,12
836,14
202,13
320,13
141,13
182,13
170,14
8,7
138,11
309,13
539,13
202,11
182,13
142,11
76,12
91,15
47,11
234,13
308,15
123,12
113,11
658,16
250,17
148,12
117,13
253,13
148,13
283,12
234,13
129,13
201,12
93,12
1047,15
91,15
333,16
182,13
455,13
470,17
99,14
138,11
182,13
182,14
124,12
79,15
191,13
149,11
165,14
84,11
126,16
51,10
334,13
141,14
321,15
142,13
142,13
133,13
11,11
200,13
544,13
459,16
185,12
523,14
148,12
153,11
139,16
175,12
159,11
110,12
67,14
277,13
167,15
113,10
125,12
174,12
89,13
176,12
10,10
91,11
10,11
169,12
146,10
198,11
201,13
48,11
334,13
127,13
246,14
179,14
10,10
234,13
110,13
184,15
125,13
217,14
162,12
181,12
155,14
152,12
117,11
43,12
134,12
252,13
210,14
235,14
80,11
148,11
11,15
70,11
146,10
225,14
95,14
137,13
673,16
196,14
476,14
196,13
76,12
200,14
219,12
183,12
243,12
349,15
538,14
158,13
123,12
308,14
358,13
79,12
105,12
384,14
220,13
539,13
122,12
367,17
105,13
269,17
60,13
200,13
174,17
90,13
103,12
201,13
60,11
124,13
292,14
304,15
158,13
539,13
236,14
129,13
153,16
77,13
288,13
200,14
258,14
297,14
146,14
459,16
126,11
108,11
77,13
179,14
228,14
190,13
532,14
70,11
138,14
65,15
44,10
413,14
126,12
9,9
213,14
253,13
51,10
169,12
44,10
89,13
10,10
76,12
69,13
539,13
108,14
249,12
188,13
168,13
126,15
264,20
49,12
285,13
135,11
431,16
246,14
246,14
332,14
314,12
164,12
238,14
117,11
138,12
238,13
255,14
173,14
459,16
110,10
109,11
155,12
539,13
97,13
79,15
8,7
191,13
349,15
141,12
228,14
8,7
144,11
72,16
19,13
128,12
114,14
26,10
110,12
152,13
96,13
137,14
7,10
191,13
130,13
99,14
199,12
209,13
322,13
253,14
94,12
320,13
201,12
101,11
252,13
232,14
658,16
171,13
186,12
22,18
242,14
456,18
234,13
273,12
164,13
77,13
228,14
387,13
152,13
149,11
384,14
149,13
192,11
99,14
262,15
150,12
143,15
105,12
831,14
67,14
188,16
272,13
132,12
144,11
72,11
69,10
226,13
235,14
246,14
176,12
623,12
196,14
673,16
352,17
162,12
277,13
578,15
108,13
333,14
673,16
232,13
86,12
564,13
150,13
152,12
127,13
7,7
216,16
507,13
159,11
321,15
349,15
110,13
170,20
320,13
290,13
15,12
223,14
146,10
269,17
200,14
231,15
214,12
349,15
270,12
155,12
262,15
109,14
171,13
103,12
123,13
549,13
113,12
238,14
249,12
275,13
142,11
12,10
367,17
14,10
108,11
126,12
110,10
129,11
142,14
399,14
325,14
321,15
249,12
77,13
124,11
249,13
302,14
155,13
322,13
182,12
118,11
30,13
153,16
232,14
84,11
174,12
223,13
201,13
127,10
257,13
144,11
225,14
175,12
358,13
124,11
231,13
137,12
238,12
214,12
113,11
247,12
12,10
187,13
365,13
334,13
150,13
216,16
120,14
117,11
126,12
333,13
831,14
117,11
225,14
159,11
194,13
257,13
97,13
77,13
153,16
149,17
117,11
114,11
240,14
148,11
270,12
210,13
152,13
117,10
236,14
143,15
221,13
637,16
322,13
587,14
7,8
299,11
103,15
11,11
79,12
275,13
199,12
95,14
292,14
155,13
497,14
65,10
182,13
134,14
195,14
179,14
191,13
220,13
141,13
261,12
290,13
76,20
257,13
182,13
70,11
226,13
269,14
142,11
219,15
33,11
295,13
150,13
60,11
210,13
195,14
151,11
240,14
228,11
103,11
157,17
65,9
246,14
144,12
182,14
114,12
162,13
443,12
559,13
201,13
171,14
231,12
79,12
19,13
328,13
175,12
149,13
144,11
260,13
249,13
352,17
70,11
159,14
201,12
78,11
228,14
125,12
152,13
213,14
107,11
80,11
178,12
165,13
125,12
105,13
299,15
110,10
201,13
171,13
253,13
181,13
198,11
253,14
69,12
153,16
223,14
117,10
19,13
334,13
182,14
334,13
265,13
29,9
327,11
96,12
320,16
91,11
144,11
188,13
213,14
146,15
223,13
10,9
209,13
12,10
546,13
343,16
229,14
125,13
51,10
11,15
124,13
198,13
9,10
128,12
303,14
159,11
108,11
216,13
489,13
559,13
144,11
455,13
149,11
24,9
280,13
309,14
91,10
65,10
516,14
157,11
192,12
133,12
126,13
330,13
413,13
201,13
267,12
147,13
3,7
247,12
305,14
106,11
292,14
378,13
126,12
126,16
7,7
110,13
18,13
159,11
183,13
658,16
38,12
124,12
275,13
95,11
24,9
104,13
209,13
296,14
621,13
367,17
79,12
134,14
470,17
99,14
89,14
307,13
6,8
499,13
7,7
20,10
63,13
113,13
182,13
96,10
211,13
142,11
89,13
137,12
134,12
272,13
144,11
151,14
219,12
149,17
150,12
72,11
320,13
312,13
89,13
144,13
341,12
320,14
209,13
148,11
237,16
252,13
171,13
146,10
83,12
185,13
201,12
33,12
180,12
76,12
65,15
460,14
71,12
66,13
100,14
344,14
331,15
157,17
103,12
10,11
180,38
60,12
70,10
9,8
154,13
126,12
96,12
79,12
146,10
155,13
413,14
195,14
69,12
132,12
80,11
116,12
91,11
590,14
247,14
69,11
165,13
142,14
207,13
149,11
231,15
11,7
138,12
77,11
431,16
183,13
138,11
124,14
83,11
12,10
102,11
231,15
235,14
264,20
255,14
195,14
6,8
51,10
169,12
290,13
22,12
243,12
96,10
153,11
242,13
530,12
243,14
65,9
151,11
138,10
295,13
44,10
232,13
60,11
242,14
109,13
124,13
206,13
262,15
11,10
162,13
269,14
384,14
93,12
158,14
201,12
497,14
124,11
104,12
177,11
76,12
330,13
170,14
79,12
125,13
71,12
248,14
199,12
124,14
102,11
170,14
411,20
232,12
232,13
289,12
182,13
260,36
413,14
150,13
182,13
128,11
175,14
206,11
181,25
257,13
60,11
220,13
96,10
341,12
219,12
146,15
312,13
260,12
48,11
210,14
72,11
185,13
216,16
14,8
367,17
283,13
76,13
523,14
322,13
152,12
119,13
174,11
124,11
33,10
79,12
294,12
91,11
80,11
302,12
133,12
208,15
257,13
129,12
91,15
188,12
116,12
174,12
267,12
96,13
320,15
252,13
41,11
152,13
252,13
96,13
110,12
146,12
183,12
153,16
231,12
104,12
202,13
378,17
106,12
195,14
11,7
91,15
11,11
91,11
275,13
171,13
69,10
170,13
283,12
99,12
96,13
52,13
142,14
251,13
243,12
66,10
68,10
15,10
126,12
83,12
171,13
295,13
277,16
86,12
252,13
76,12
30,13
105,13
334,13
223,14
126,12
334,13
143,14
192,12
33,11
9,10
69,10
283,13
317,13
149,13
8,9
272,13
119,12
162,12
198,12
6,8
162,12
195,12
38,12
153,16
174,12
219,12
124,11
587,14
228,11
203,18
124,13
331,12
49,12
141,12
294,12
116,10
144,12
225,14
283,13
238,12
306,13
857,15
334,13
225,13
97,13
250,17
96,13
292,14
231,12
182,12
201,16
117,11
133,13
111,12
186,13
288,14
117,11
321,15
126,16
60,11
234,13
587,14
134,14
115,11
142,14
141,14
258,14
104,13
94,12
155,13
72,11
215,14
456,18
1006,14
243,12
210,14
117,14
149,13
79,12
413,14
354,16
103,12
224,12
250,17
48,10
145,12
158,13
154,13
11,7
223,13
153,11
172,13
229,14
144,11
60,11
44,10
234,13
367,17
111,12
98,15
87,12
134,12
220,13
171,11
349,15
150,12
171,11
295,13
333,16
126,16
196,14
53,10
138,11
137,13
544,12
195,12
213,18
128,10
107,11
149,17
169,12
321,13
142,11
205,15
413,14
95,14
30,13
83,12
237,14
19,13
6,8
1167,15
119,12
157,10
246,13
291,14
153,11
80,13
91,13
366,12
906,16
158,14
326,14
188,13
312,13
260,13
18,13
269,17
249,12
170,13
208,14
167,13
146,14
128,10
182,14
333,16
66,13
88,13
246,14
295,16
71,12
99,12
73,12
169,13
201,13
19,13
402,14
188,13
51,10
113,18
201,12
257,13
84,11
153,16
94,12
185,12
174,11
12,10
290,13
41,11
103,12
294,12
437,14
621,13
47,11
29,9
402,14
182,13
144,12
100,14
831,14
153,16
134,14
196,11
70,10
183,14
470,14
1015,14
334,13
126,16
136,11
249,13
437,14
539,13
153,13
294,12
201,13
231,13
126,12
181,13
91,15
84,11
192,15
108,13
145,14
169,12
408,13
105,12
253,14
190,13
199,12
410,13
264,20
69,10
137,13
201,13
137,13
150,13
330,13
73,11
367,17
202,13
170,14
63,13
8,7
275,12
155,13
170,14
201,13
125,13
7,7
292,14
309,14
149,11
330,13
157,10
292,14
229,14
51,12
94,12
244,13
587,14
196,12
906,16
177,11
150,13
196,14
30,11
306,13
146,14
149,11
228,14
497,14
142,13
173,12
202,14
129,13
86,12
125,13
125,12
114,11
309,12
126,12
224,12
223,13
210,13
76,9
195,14
191,13
319,13
182,12
87,13
366,12
107,14
105,13
152,13
125,13
80,11
216,16
182,14
97,16
270,17
88,13
61,13
285,13
116,11
138,13
146,14
923,15
123,13
95,11
33,12
321,15
141,14
86,12
292,14
6,9
124,11
87,17
201,13
142,11
41,14
149,11
265,13
193,12
673,16
183,13
108,11
234,13
90,12
294,12
9,10
269,17
99,12
94,12
145,14
44,10
94,12
371,14
460,14
105,12
175,15
129,12
145,14
44,10
150,13
155,14
51,12
128,12
161,13
69,12
201,16
133,13
58,12
195,12
456,18
188,16
237,16
107,13
137,14
118,13
231,13
195,14
209,13
192,15
198,12
165,13
71,12
107,13
314,12
231,12
129,11
193,12
10,11
216,16
125,13
314,12
242,14
188,12
173,12
138,11
126,13
106,12
297,13
195,12
223,13
110,13
195,14
506,22
151,14
204,13
183,14
182,13
106,11
120,14
292,14
110,13
29,9
330,13
138,11
137,12
321,15
126,12
262,15
385,18
210,14
658,16
225,14
278,13
237,12
237,12
142,14
208,13
218,13
116,11
530,12
188,14
117,10
134,12
162,13
295,13
338,12
138,14
220,13
117,11
116,11
349,15
184,15
138,13
261,12
60,12
190,13
201,13
33,10
201,13
171,13
162,13
245,13
103,12
216,16
117,11
257,13
288,14
267,12
69,10
230,12
270,12
99,12
143,12
51,10
315,12
358,13
146,15
186,12
915,13
97,16
122,12
127,13
333,13
186,13
124,11
303,14
18,13
137,13
127,10
125,12
197,12
90,12
142,14
349,15
246,14
66,13
280,12
245,13
142,14
201,13
217,14
240,14
