date,executionDesc,textModelFeatures,modelName,loadModelTime,trainDataFormattingTime,trainDataFeatureVecsTime,testDataFormattingTime,testDataFeatureVecsTime,totalExecutionTime,trainInstances,testInstances,modelTrained,modelExecutionTime,trainAccuracy,testAccuracy,confusionMatrix,averagePrecision,recall,vectorizerFitTime
2018-04-14 17:56,bag_Of_Words,600,,,0,5.928179025650024,0,1.965890645980835,62.72258472442627,35979,11994,MLP,47.08839678764343,0.88,0.88802737,"[[ 459  392    0    0]
 [ 162   47    0    0]
 [ 518 1650    0    0]
 [ 204 8562    0    0]]",0.9631959,0.9206677,7.118455410003662
2018-04-14 17:57,bag_Of_Words,600,,,0,5.830970764160156,0,1.9918277263641357,58.748181104660034,35980,11993,MLP,43.842111587524414,0.9,0.88368213,"[[ 477  404    0    0]
 [ 159   48    0    0]
 [ 486 1615    0    0]
 [ 273 8531    0    0]]",0.9618796,0.9173866,6.552635192871094
2018-04-14 17:58,bag_Of_Words,600,,,0,5.6962103843688965,0,1.9670665264129639,59.46186447143555,35980,11993,MLP,44.75791358947754,0.98,0.8838489,"[[ 537  378    0    0]
 [ 171   37    0    0]
 [ 500 1655    0    0]
 [ 185 8530    0    0]]",0.9643396,0.92272973,6.518027305603027
2018-04-14 17:59,bag_Of_Words,600,,,0,5.99060583114624,0,1.9726190567016602,59.36190915107727,35980,11993,MLP,44.5797803401947,0.98,0.87917954,"[[ 489  388    0    0]
 [ 148   42    0    0]
 [ 283 1845    0    0]
 [ 529 8269    0    0]]",0.9632018,0.913638,6.262635946273804
2018-04-14 17:59,bag_Of_Words,136,,,0,5.687479019165039,0,1.9843018054962158,42.800267696380615,35979,11994,MLP,28.30592131614685,0.88,0.8107387,"[[ 679  172    0    0]
 [ 192   17    0    0]
 [ 927 1241    0    0]
 [ 472 8294    0    0]]",0.9823118,0.85721976,6.55365777015686
2018-04-14 18:00,bag_Of_Words,142,,,0,6.329453706741333,0,2.0214319229125977,43.97993564605713,35980,11993,MLP,28.213022470474243,0.8,0.8186442,"[[ 701  180    0    0]
 [ 182   25    0    0]
 [1034 1067    0    0]
 [ 258 8546    0    0]]",0.9816663,0.86735064,7.12752890586853
2018-04-14 18:01,bag_Of_Words,138,,,0,5.947661638259888,0,2.097618341445923,42.51769542694092,35980,11993,MLP,27.48433518409729,0.86,0.81689316,"[[ 732  183    0    0]
 [ 186   22    0    0]
 [1093 1062    0    0]
 [ 185 8530    0    0]]",0.9813208,0.8678462,6.709890604019165
2018-04-14 18:02,bag_Of_Words,140,,,0,5.4695398807525635,0,2.0225706100463867,41.03067946434021,35980,11993,MLP,27.087360858917236,0.84,0.8237305,"[[ 653  224    0    0]
 [ 166   24    0    0]
 [ 989 1139    0    0]
 [ 306 8492    0    0]]",0.9773256,0.8685678,6.1841795444488525
2018-04-14 18:03,bag_Of_Words,600,,,0,5.684580564498901,0,1.9846997261047363,56.73967528343201,35979,11994,MLP,42.18789577484131,0.94,0.8743538,"[[ 523  328    0    0]
 [ 168   41    0    0]
 [ 737 1431    0    0]
 [  79 8687    0    0]]",0.9687232,0.91169345,6.400188684463501
2018-04-14 18:03,bag_Of_Words,600,,,0,6.077768325805664,0,1.9695103168487549,59.06599044799805,35980,11993,MLP,44.049793004989624,0.98,0.8815142,"[[ 513  368    0    0]
 [ 163   44    0    0]
 [ 650 1451    0    0]
 [  95 8709    0    0]]",0.96519107,0.91828656,6.449667692184448
2018-04-14 18:04,bag_Of_Words,600,,,0,5.77252984046936,0,1.9691438674926758,57.92244100570679,35980,11993,MLP,43.279409885406494,0.94,0.8778454,"[[ 614  301    0    0]
 [ 160   48    0    0]
 [ 605 1550    0    0]
 [  86 8629    0    0]]",0.97140956,0.92318106,6.386021137237549
2018-04-14 18:05,bag_Of_Words,600,,,0,6.033038139343262,0,1.9776885509490967,58.598926305770874,35980,11993,MLP,43.28335642814636,0.86,0.8857667,"[[ 483  394    0    0]
 [ 141   49    0    0]
 [ 517 1611    0    0]
 [ 229 8569    0    0]]",0.96291065,0.9202051,6.822750568389893
